ID;Wiek;Plec;Wyksztalcenie;Roczny_dochod;Wydatki_mieszkanie;Wydatki_zywnosci;Wydatki_transport;Wydatki_edukacja;Kredyty;Karty_kredytowe;Osoby_zalezne;Oszczednosci;Inwestycje_akcje;Inwestycje_nieruchomosci;Stanowisko;Branza;Lata_doswiadczenia
2;18;M;Podstawowe;119751;12444;7394;6071;1330;22893;5310;2;32933;7812;29030;Analityk;Finanse;31
51;18;M;Podstawowe;119271;17003;4375;1848;2502;7326;2538;1;49476;14467;38477;Specjalista;Bezpieczenstwo;19
94;39;M;Podstawowe;119036;8988;2093;2006;2989;40532;571;1;43005;16757;48259;Specjalista;Finanse;16
47;53;M;Wyzsze;118727;5903;9643;4745;3648;45668;1629;1;1130;3215;5580;Inzynier;Finanse;37
70;64;K;Doktorat;117855;7679;2691;4868;4686;2023;3952;3;16747;18399;29092;Kierownik;Marketing;32
88;33;M;Srednie;117594;9333;3849;1237;784;20183;7434;0;30391;4080;7820;Analityk;Technologia;36
60;59;M;Podstawowe;116736;13472;4003;5417;3780;47456;8700;2;5130;2422;16138;Inzynier;Handel;38
49;46;M;Doktorat;113846;19297;5395;4808;2017;26152;9425;1;4850;14097;34343;Specjalista;Technologia;31
45;28;M;Podstawowe;113807;14864;3731;1174;3191;11477;123;1;41768;2581;10740;Analityk;Handel;13
43;50;M;Podstawowe;112925;13742;8996;3269;3320;36444;7018;1;2593;13992;34626;Kierownik;Technologia;22
21;35;K;Wyzsze;111504;16059;6099;2468;4011;18802;2138;1;10716;11424;3958;Inzynier;Handel;10
74;32;K;Doktorat;110718;24441;4547;1604;4608;29267;4470;2;40719;12535;21129;Specjalista;Finanse;36
69;29;M;Podstawowe;110070;8893;9528;1902;1112;39258;1321;0;15200;19768;14929;Inzynier;Edukacja;2
98;118;K;Wyzsze;109514;24055;5778;6509;2598;23088;6182;2;41470;15996;56362;Specjalista;Edukacja;22
56;58;M;Srednie;108157;24512;5419;2162;4578;44069;4478;2;32847;11908;3313;Kierownik;Finanse;20
33;53;K;Doktorat;107069;16317;3971;4463;3434;11326;5277;0;25409;12902;42554;Inzynier;Marketing;31
28;34;M;Doktorat;106339;23231;8980;6534;3187;25544;7008;1;36124;2352;40266;Manager;Technologia;15
63;19;M;Podstawowe;105532;7353;4021;4928;3403;6432;1111;1;27718;14967;9726;Specjalista;Edukacja;22
59;22;M;Doktorat;104466;24095;8089;1696;4104;12383;7837;2;27309;18039;19876;Manager;Finanse;39
34;42;M;Doktorat;103697;14008;5273;4292;4884;26956;4997;3;37708;1659;5912;Kierownik;Marketing;27
57;35;M;Srednie;103349;12026;3131;5720;574;32315;7011;3;43827;14470;50112;Kierownik;Bezpieczenstwo;17
62;49;M;Podstawowe;102249;7660;5221;3757;1934;47312;1408;2;41808;6437;55584;Analityk;Handel;1
1;62;M;Podstawowe;102119;14500;3868;2209;1086;38372;3593;0;28675;16082;46179;Inzynier;Handel;13
